Id,Date,Time,League,Season,Round,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,HT_Odd_Over05,HT_Odd_Under05,FT_Odd_Over05,FT_Odd_Under05,FT_Odd_Over15,FT_Odd_Under15,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_Over35,FT_Odd_Under35,FT_Odd_Over45,FT_Odd_Under45,Odd_BTTS_Yes,Odd_BTTS_No
Sj8wg8Vq,2024-12-26,11:00,ITÁLIA - SERIE B,2024/2025,RODADA 19,Sudtirol,Cittadella,2.2,3.0,3.6,1.62,2.2,1.11,6.5,1.53,2.38,2.7,1.44,5.5,1.14,13.0,1.04,2.2,1.62
ltXTG757,2024-12-26,11:30,PAÍS DE GALES - PREMIER LEAGUE,2024/2025,RODADA 20,Aberystwyth,Bala Town,6.0,4.0,1.47,1.4,2.75,1.06,7.5,1.28,3.35,1.83,1.87,3.0,1.34,5.2,1.13,2.0,1.72
GnPFvBcE,2024-12-26,11:30,PAÍS DE GALES - PREMIER LEAGUE,2024/2025,RODADA 20,Caernarfon,TNS,8.75,5.9,1.23,1.19,4.15,1.02,10.0,1.1,6.0,1.32,3.1,1.78,1.93,2.67,1.42,1.7,2.05
CEIOxkSQ,2024-12-26,11:30,PAÍS DE GALES - PREMIER LEAGUE,2024/2025,RODADA 20,Connah's Q.,Flint,1.53,3.85,5.3,1.36,2.92,1.04,8.25,1.22,3.85,1.65,2.1,2.57,1.44,4.35,1.18,1.75,1.98
8p4fXSkl,2024-12-26,11:30,PAÍS DE GALES - PREMIER LEAGUE,2024/2025,RODADA 20,Newtown,Haverfordwest,3.65,3.4,1.88,1.4,2.7,1.07,7.0,1.33,3.05,1.95,1.75,3.3,1.29,5.8,1.1,1.85,1.87
8pjEkpoB,2024-12-26,12:00,BÉLGICA - LIGA JUPILER,2024/2025,RODADA 20,Club Brugge,Westerlo,1.27,5.75,7.5,1.22,4.0,1.01,23.0,1.11,6.5,1.4,2.88,1.91,1.8,3.25,1.33,1.7,2.05
8bVn4q04,2024-12-26,12:00,BÉLGICA - LIGA JUPILER,2024/2025,RODADA 20,Kortrijk,Charleroi,3.2,3.4,2.1,1.4,2.75,1.05,11.0,1.29,3.5,1.98,1.88,3.4,1.3,6.5,1.11,1.75,2.0
MLqF1gA5,2024-12-26,12:00,EGITO - PREMIER LEAGUE,2024/2025,RODADA 6,National Bank Egypt,Ceramica Cleopatra,2.82,2.7,2.67,1.52,2.37,1.09,6.2,1.35,2.92,2.05,1.7,3.4,1.28,5.9,1.1,1.7,2.05
UaSeEWgB,2024-12-26,12:00,EGITO - PREMIER LEAGUE,2024/2025,RODADA 6,Smouha,Ghazl El Mahallah,1.6,3.3,5.9,1.47,2.52,1.1,5.9,1.42,2.65,2.25,1.57,3.9,1.21,6.8,1.07,2.2,1.6
I7BKXGfm,2024-12-26,12:00,INGLATERRA - PREMIER LEAGUE,2024/2025,RODADA 18,Bournemouth,Crystal Palace,1.9,3.8,3.8,1.33,3.25,1.04,13.0,1.22,4.33,1.67,2.2,2.75,1.44,5.0,1.17,1.62,2.2
rFdpSCOO,2024-12-26,12:00,INGLATERRA - PREMIER LEAGUE,2024/2025,RODADA 18,Chelsea,Fulham,1.45,5.0,5.75,1.25,3.75,1.02,19.0,1.14,5.5,1.44,2.75,2.1,1.73,3.5,1.3,1.62,2.2
0jTArY85,2024-12-26,12:00,INGLATERRA - PREMIER LEAGUE,2024/2025,RODADA 18,Newcastle,Aston Villa,1.91,3.8,3.75,1.3,3.4,1.03,15.0,1.17,5.0,1.57,2.38,2.38,1.57,4.33,1.22,1.53,2.38
dIMJtCwI,2024-12-26,12:00,INGLATERRA - PREMIER LEAGUE,2024/2025,RODADA 18,Nottingham,Tottenham,2.3,3.75,2.88,1.25,3.75,1.03,17.0,1.14,5.5,1.5,2.63,2.1,1.73,3.75,1.29,1.44,2.63
S4qiO3Nj,2024-12-26,12:00,INGLATERRA - PREMIER LEAGUE,2024/2025,RODADA 18,Southampton,West Ham,3.25,3.5,2.2,1.3,3.4,1.03,15.0,1.2,4.5,1.67,2.2,2.63,1.5,4.5,1.2,1.53,2.38
dSL0Utek,2024-12-26,12:00,INGLATERRA - CHAMPIONSHIP,2024/2025,RODADA 23,Blackburn,Sunderland,2.8,3.25,2.5,1.44,2.63,1.08,8.0,1.4,3.0,2.2,1.67,4.0,1.25,8.0,1.08,1.83,1.83
hfF9SKP1,2024-12-26,12:00,INGLATERRA - CHAMPIONSHIP,2024/2025,RODADA 23,Bristol City,Luton,2.2,3.4,3.2,1.44,2.63,1.06,10.0,1.33,3.4,2.0,1.8,3.75,1.29,7.0,1.1,1.8,1.91
K07ejOH8,2024-12-26,12:00,INGLATERRA - CHAMPIONSHIP,2024/2025,RODADA 23,Coventry,Plymouth,1.33,5.75,7.5,1.25,3.75,1.02,19.0,1.14,5.5,1.44,2.75,2.2,1.67,3.75,1.29,1.8,1.91
Q5IyWgWg,2024-12-26,12:00,INGLATERRA - CHAMPIONSHIP,2024/2025,RODADA 23,Middlesbrough,Sheffield Wednesday,1.7,3.8,4.75,1.33,3.25,1.04,13.0,1.22,4.33,1.73,2.1,2.75,1.44,5.0,1.17,1.73,2.0
MXBpUX06,2024-12-26,12:00,INGLATERRA - CHAMPIONSHIP,2024/2025,RODADA 23,Norwich,Millwall,2.15,3.2,3.5,1.44,2.63,1.07,9.0,1.36,3.2,2.1,1.73,4.0,1.25,8.0,1.08,1.83,1.83
EoBEcqJb,2024-12-26,12:00,INGLATERRA - CHAMPIONSHIP,2024/2025,RODADA 23,Oxford Utd,Cardiff,2.75,3.1,2.63,1.44,2.63,1.07,9.0,1.36,3.2,2.1,1.73,4.0,1.25,8.0,1.08,1.83,1.83
foAhSBVI,2024-12-26,12:00,INGLATERRA - CHAMPIONSHIP,2024/2025,RODADA 23,Preston,Hull,2.25,3.3,3.2,1.44,2.63,1.07,9.0,1.36,3.2,2.1,1.73,4.0,1.25,8.0,1.08,1.83,1.83
AghujFNP,2024-12-26,12:00,INGLATERRA - CHAMPIONSHIP,2024/2025,RODADA 23,Sheffield Utd,Burnley,2.4,3.2,3.0,1.53,2.38,1.1,7.0,1.44,2.75,2.38,1.57,4.5,1.2,10.0,1.06,2.0,1.73
na9MeNmB,2024-12-26,12:00,INGLATERRA - CHAMPIONSHIP,2024/2025,RODADA 23,Swansea,QPR,1.9,3.4,4.2,1.44,2.63,1.07,9.0,1.36,3.2,2.1,1.73,4.0,1.25,8.0,1.08,1.91,1.8
nZoJrXFa,2024-12-26,12:00,INGLATERRA - CHAMPIONSHIP,2024/2025,RODADA 23,Watford,Portsmouth,1.8,3.6,4.33,1.36,3.0,1.05,11.0,1.25,4.0,1.83,2.03,3.0,1.4,5.5,1.14,1.73,2.0
8hvgOzWF,2024-12-26,12:00,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 22,Birmingham,Burton,1.2,6.5,11.0,1.29,3.5,1.02,17.0,1.13,5.0,1.57,2.35,2.37,1.5,4.33,1.17,2.25,1.57
SfffME0S,2024-12-26,12:00,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 22,Bolton,Barnsley,1.95,3.75,3.4,1.33,3.25,1.03,15.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.62,2.2
bwoQGhOk,2024-12-26,12:00,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 22,Charlton,Cambridge Utd,1.57,4.0,5.5,1.4,2.75,1.05,11.0,1.3,3.4,2.03,1.83,3.5,1.29,7.0,1.1,2.0,1.75
KhZYEWh2,2024-12-26,12:00,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 22,Exeter,Bristol Rovers,1.8,3.6,4.33,1.44,2.63,1.07,9.0,1.33,3.25,2.05,1.75,3.75,1.25,8.0,1.08,1.95,1.8
naRKxzo9,2024-12-26,12:00,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 22,Huddersfield,Stockport,2.15,3.3,3.3,1.4,2.75,1.06,10.0,1.3,3.4,2.03,1.83,3.5,1.29,7.0,1.1,1.8,1.95
xU5aViwq,2024-12-26,12:00,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 22,Peterborough,Mansfield,2.2,3.75,2.88,1.3,3.4,1.03,17.0,1.17,5.0,1.57,2.35,2.38,1.53,4.0,1.22,1.5,2.5
Yea8TV7e,2024-12-26,12:00,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 22,Reading,Northampton,1.8,3.8,4.0,1.33,3.25,1.04,13.0,1.22,4.0,1.7,2.1,2.63,1.44,5.0,1.17,1.67,2.1
tM2GR9x8,2024-12-26,12:00,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 22,Rotherham,Wigan,2.1,3.2,3.5,1.5,2.5,1.07,9.0,1.36,3.0,2.15,1.67,4.0,1.22,9.0,1.07,1.95,1.8
OpS0ZLeE,2024-12-26,12:00,INGLATERRA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 22,Shrewsbury,Lincoln,4.2,3.6,1.8,1.44,2.63,1.06,9.5,1.3,3.4,2.05,1.8,3.5,1.29,7.0,1.1,1.95,1.8
2sGg61Gq,2024-12-26,12:00,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024/2025,RODADA 22,Bradford City,Port Vale,2.2,3.4,3.2,1.44,2.63,1.07,8.5,1.36,3.0,2.15,1.67,4.0,1.22,9.0,1.07,1.83,1.83
QBJbtrHd,2024-12-26,12:00,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024/2025,RODADA 22,Bromley,Newport,1.62,3.9,5.0,1.33,3.25,1.04,13.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.73,2.0
dt924uod,2024-12-26,12:00,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024/2025,RODADA 22,Carlisle,Morecambe,1.85,3.5,4.1,1.4,2.75,1.05,11.0,1.29,3.5,1.93,1.93,3.25,1.33,6.5,1.11,1.73,2.0
lzdlSrw3,2024-12-26,12:00,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024/2025,RODADA 22,Cheltenham,Crewe,2.7,3.3,2.5,1.5,2.5,1.07,9.0,1.4,2.75,2.2,1.65,4.0,1.22,9.0,1.07,1.91,1.8
p2kcQM7F,2024-12-26,12:00,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024/2025,RODADA 22,Colchester,Gillingham FC,1.91,3.4,3.9,1.5,2.5,1.07,8.5,1.36,3.0,2.2,1.65,4.0,1.22,9.0,1.07,2.0,1.73
hSh5O0xS,2024-12-26,12:00,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024/2025,RODADA 22,Fleetwood,Chesterfield,2.6,3.4,2.55,1.36,3.0,1.04,12.0,1.22,4.0,1.8,2.0,2.75,1.4,5.5,1.14,1.62,2.2
x0UyJv0k,2024-12-26,12:00,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024/2025,RODADA 22,Grimsby,Harrogate,1.67,3.8,4.75,1.4,2.75,1.05,11.0,1.25,3.75,1.9,1.95,3.25,1.33,6.5,1.11,1.83,1.83
OGSqHIU1,2024-12-26,12:00,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024/2025,RODADA 22,Milton Keynes,Notts County,2.3,3.6,2.8,1.33,3.25,1.03,15.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.57,2.25
vPAWvMM8,2024-12-26,12:00,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024/2025,RODADA 22,Salford,Barrow,2.1,3.4,3.3,1.5,2.5,1.07,8.5,1.4,2.75,2.2,1.65,4.0,1.22,9.0,1.07,2.0,1.73
Cx9vw0iL,2024-12-26,12:00,INGLATERRA - LEAGUE TWO (4ª DIVISÃO),2024/2025,RODADA 22,Tranmere,Accrington,2.4,3.5,2.7,1.4,2.75,1.05,11.0,1.29,3.5,1.95,1.9,3.4,1.3,6.5,1.11,1.73,2.0
d2CSRAXa,2024-12-26,12:00,IRLANDA DO NORTE - PREMIERSHIP,2024/2025,RODADA 23,Coleraine,Ballymena,1.83,3.6,3.9,1.42,2.65,1.06,7.3,1.3,3.2,1.9,1.8,3.15,1.31,5.5,1.11,1.82,1.88
2FsTPl2C,2024-12-26,12:00,IRLANDA DO NORTE - PREMIERSHIP,2024/2025,RODADA 23,Crusaders,Cliftonville,2.95,3.3,2.27,1.42,2.67,1.06,7.3,1.29,3.25,1.87,1.83,3.05,1.33,5.3,1.12,1.7,2.02
AuoyOSWO,2024-12-26,12:00,IRLANDA DO NORTE - PREMIERSHIP,2024/2025,RODADA 23,Dungannon,Loughgall,1.5,4.3,5.5,1.33,3.05,1.04,8.5,1.22,3.9,1.65,2.1,2.57,1.45,4.3,1.18,1.8,1.91
EgBorWHt,2024-12-26,12:00,IRLANDA DO NORTE - PREMIERSHIP,2024/2025,RODADA 23,Glenavon,Portadown,2.4,3.45,2.67,1.42,2.67,1.06,7.4,1.3,3.2,1.88,1.82,3.15,1.31,5.4,1.12,1.75,1.98
MJEgtAng,2024-12-26,12:00,IRLANDA DO NORTE - PREMIERSHIP,2024/2025,RODADA 23,Glentoran,Linfield,3.05,3.15,2.32,1.4,2.72,1.08,6.6,1.36,2.9,2.05,1.7,3.5,1.26,6.1,1.09,1.8,1.9
GI72vlH5,2024-12-26,12:00,IRLANDA DO NORTE - PREMIERSHIP,2024/2025,RODADA 23,Larne,C. Rangers,1.53,4.0,5.7,1.37,2.85,1.05,7.8,1.26,3.5,1.78,1.93,2.85,1.37,4.9,1.14,1.87,1.83
Kjt1iIXR,2024-12-26,12:00,ESCÓCIA - PREMIERSHIP,2024/2025,RODADA 19,Celtic,Motherwell,1.11,10.0,17.0,1.18,4.5,1.01,26.0,1.08,8.0,1.29,3.75,1.73,2.1,2.63,1.5,2.05,1.7
l6WWodek,2024-12-26,12:00,ESCÓCIA - PREMIERSHIP,2024/2025,RODADA 19,Dundee FC,Ross County,1.85,3.6,4.1,1.36,3.0,1.05,11.0,1.29,3.75,1.88,1.98,3.2,1.36,6.0,1.13,1.75,2.0
ALKupzQ1,2024-12-26,12:00,ESCÓCIA - PREMIERSHIP,2024/2025,RODADA 19,Kilmarnock,Aberdeen,2.5,3.3,2.75,1.4,2.75,1.06,10.0,1.33,3.4,2.03,1.83,3.5,1.3,6.5,1.11,1.75,2.0
xSCR7wI8,2024-12-26,12:00,ESCÓCIA - PREMIERSHIP,2024/2025,RODADA 19,St. Johnstone,Dundee Utd,2.8,3.3,2.5,1.44,2.63,1.06,9.5,1.33,3.4,2.0,1.8,3.75,1.29,7.0,1.1,1.8,1.95
8lGWdHWH,2024-12-26,14:00,ITÁLIA - SERIE B,2024/2025,RODADA 19,Palermo,Bari,1.95,3.3,4.1,1.4,2.75,1.07,9.0,1.33,3.25,2.05,1.75,3.5,1.29,8.0,1.08,1.91,1.91
bm8LqFEk,2024-12-26,14:30,BÉLGICA - LIGA JUPILER,2024/2025,RODADA 20,KV Mechelen,St. Liege,1.73,3.6,4.33,1.4,2.75,1.05,11.0,1.29,3.5,1.93,1.93,3.25,1.33,6.5,1.11,1.8,1.95
hb3Vo7Fc,2024-12-26,14:30,INGLATERRA - PREMIER LEAGUE,2024/2025,RODADA 18,Wolverhampton,Manchester Utd,3.9,3.7,1.91,1.33,3.25,1.04,13.0,1.2,4.5,1.67,2.2,2.63,1.5,5.0,1.17,1.62,2.2
Yg6z6HnL,2024-12-26,14:45,ESCÓCIA - PREMIERSHIP,2024/2025,RODADA 19,St. Mirren,Rangers,7.5,4.75,1.4,1.33,3.25,1.04,13.0,1.22,4.33,1.73,2.1,2.75,1.44,5.0,1.17,1.95,1.8
MZOmGhPb,2024-12-26,15:00,EGITO - PREMIER LEAGUE,2024/2025,RODADA 6,Al Masry,Al Ahly,4.5,3.0,1.83,1.5,2.42,1.1,5.7,1.45,2.55,2.35,1.53,4.15,1.19,7.2,1.06,2.1,1.65
Q7VvIEfn,2024-12-26,15:00,EGITO - PREMIER LEAGUE,2024/2025,RODADA 6,Petrojet,El Gounah,2.2,2.52,4.0,1.62,2.15,1.16,4.6,1.62,2.18,2.8,1.39,5.1,1.13,8.5,1.04,2.18,1.62
0tOb0jwA,2024-12-26,16:30,ITÁLIA - SERIE B,2024/2025,RODADA 19,Sampdoria,Carrarese,1.8,3.5,4.5,1.44,2.63,1.07,9.0,1.33,3.25,2.05,1.75,3.75,1.25,8.0,1.08,1.95,1.8
pQqhr2wo,2024-12-26,16:45,BÉLGICA - LIGA JUPILER,2024/2025,RODADA 20,Gent,Royale Union SG,3.2,3.5,2.0,1.36,3.0,1.04,13.0,1.22,4.0,1.8,2.0,3.0,1.36,5.5,1.14,1.67,2.1
WAyfnG9t,2024-12-26,17:00,INGLATERRA - PREMIER LEAGUE,2024/2025,RODADA 18,Liverpool,Leicester,1.09,11.0,23.0,1.14,5.5,1.01,29.0,1.06,10.0,1.22,4.33,1.57,2.38,2.2,1.67,2.0,1.75
S8JtpTlg,2024-12-27,05:35,AUSTRÁLIA - A-LEAGUE,2024/2025,RODADA 10,Adelaide United,WS Wanderers,1.7,4.5,4.1,1.2,4.33,1.01,26.0,1.11,6.5,1.36,3.2,1.91,1.91,3.2,1.36,1.4,2.75
lO7kr7J5,2024-12-27,08:45,AUSTRÁLIA - A-LEAGUE,2024/2025,RODADA 10,Perth Glory,Macarthur FC,4.0,4.1,1.8,1.25,3.75,1.02,19.0,1.17,5.0,1.5,2.63,2.3,1.62,4.0,1.25,1.5,2.5
tCTf2NUG,2024-12-27,14:30,BÉLGICA - LIGA JUPILER,2024/2025,RODADA 20,Leuven,Beerschot VA,1.62,3.75,4.75,1.36,3.0,1.05,11.0,1.29,3.5,1.93,1.93,3.25,1.33,6.5,1.11,1.91,1.91
nm3yUYgC,2024-12-27,16:30,INGLATERRA - PREMIER LEAGUE,2024/2025,RODADA 18,Brighton,Brentford,1.65,4.33,4.5,1.25,3.75,1.02,19.0,1.14,5.5,1.44,2.75,2.2,1.67,3.75,1.29,1.5,2.5
0h8LmOFN,2024-12-27,16:45,BÉLGICA - LIGA JUPILER,2024/2025,RODADA 20,Anderlecht,Dender,1.4,4.5,6.5,1.33,3.25,1.04,13.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.95,1.8
6DBTsgq2,2024-12-27,16:45,BÉLGICA - LIGA JUPILER,2024/2025,RODADA 20,St. Truiden,Cercle Brugge,2.4,3.4,2.6,1.33,3.25,1.04,13.0,1.22,4.0,1.8,2.0,3.0,1.36,5.5,1.14,1.62,2.2
OMooDxlB,2024-12-27,16:45,ESCÓCIA - CHAMPIONSHIP,2024/2025,RODADA 19,Dunfermline,Falkirk,3.7,3.6,1.75,1.4,2.75,1.03,10.0,1.3,3.4,2.03,1.83,3.5,1.29,6.5,1.1,1.91,1.8
EZ4TVfPa,2024-12-27,17:15,INGLATERRA - PREMIER LEAGUE,2024/2025,RODADA 18,Arsenal,Ipswich,1.11,10.0,19.0,1.2,4.33,1.01,23.0,1.11,6.5,1.36,3.2,1.91,1.91,3.2,1.36,2.1,1.67
M97esMwf,2024-12-27,17:15,PORTUGAL - LIGA PORTUGAL,2024/2025,RODADA 16,Arouca,Gil Vicente,2.3,3.2,3.2,1.5,2.5,1.08,7.5,1.4,2.75,2.3,1.6,4.33,1.2,10.0,1.06,1.95,1.8
EZCwiWxH,2024-12-28,01:00,AUSTRÁLIA - A-LEAGUE,2024/2025,RODADA 10,Wellington Phoenix,Newcastle Jets,1.83,3.8,4.2,1.36,3.0,1.04,12.0,1.25,4.0,1.83,2.03,3.0,1.4,5.5,1.14,1.75,2.0
zk1nkA7T,2024-12-28,03:00,AUSTRÁLIA - A-LEAGUE,2024/2025,RODADA 10,Central Coast Mariners,Auckland FC,3.2,3.4,2.25,1.4,2.75,1.06,10.0,1.3,3.5,2.0,1.85,3.4,1.33,6.5,1.11,1.75,2.0
dlBctolI,2024-12-28,05:35,AUSTRÁLIA - A-LEAGUE,2024/2025,RODADA 10,Sydney FC,Melbourne Victory,2.5,3.75,2.6,1.3,3.4,1.03,15.0,1.17,5.0,1.57,2.38,2.5,1.53,4.33,1.22,1.5,2.5
W6ifIQng,2024-12-28,11:00,ITÁLIA - SERIE A,2024/2025,RODADA 18,Empoli,Genoa,2.5,2.9,3.2,1.57,2.25,1.11,6.5,1.53,2.5,2.63,1.5,5.0,1.17,11.0,1.05,2.1,1.67
6P5xV3Wb,2024-12-28,11:00,ITÁLIA - SERIE A,2024/2025,RODADA 18,Parma,Monza,2.2,3.5,3.2,1.33,3.25,1.04,13.0,1.22,4.33,1.73,2.1,2.75,1.44,5.0,1.17,1.62,2.2
GdrwFbJb,2024-12-28,12:00,ESCÓCIA - CHAMPIONSHIP,2024/2025,RODADA 19,Ayr,Morton,1.55,4.0,4.5,1.44,2.63,1.03,9.5,1.33,3.25,2.05,1.75,3.75,1.25,7.0,1.08,2.2,1.62
pxzfBGIN,2024-12-28,12:00,ESCÓCIA - CHAMPIONSHIP,2024/2025,RODADA 19,Hamilton,Airdrieonians,1.83,3.5,3.4,1.36,3.0,1.02,12.0,1.25,3.75,1.83,2.03,3.0,1.36,5.0,1.14,1.73,2.0
fBLP5fto,2024-12-28,12:00,ESCÓCIA - CHAMPIONSHIP,2024/2025,RODADA 19,Partick,Queen's Park,1.73,3.9,3.6,1.4,2.75,1.02,11.0,1.29,3.5,1.93,1.93,3.25,1.33,6.0,1.11,1.83,1.83
AJ3CTcYi,2024-12-28,12:00,ESCÓCIA - CHAMPIONSHIP,2024/2025,RODADA 19,Raith,Livingston,2.8,3.2,2.25,1.53,2.38,1.08,7.0,1.44,2.63,2.35,1.57,4.33,1.2,8.0,1.06,2.1,1.67
2FVKKR0s,2024-12-28,12:00,ESCÓCIA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 19,Alloa,Stenhousemuir,2.2,3.5,2.88,1.4,2.75,1.03,10.0,1.3,3.4,2.0,1.85,3.4,1.3,6.5,1.1,1.8,1.91
OUJTI5Vg,2024-12-28,12:00,ESCÓCIA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 19,Arbroath,Montrose,2.0,3.2,3.6,1.44,2.63,1.05,8.5,1.36,3.0,2.1,1.7,3.75,1.25,7.0,1.08,1.91,1.8
WfNyHq06,2024-12-28,12:00,ESCÓCIA - LEAGUE ONE (3ª DIVISÃO),2024/2025,RODADA 19,Dumbarton,Kelty Hearts,2.55,3.4,2.5,1.33,3.25,1.01,13.0,1.22,4.0,1.7,2.1,2.63,1.44,4.5,1.17,1.62,2.2
